rank,key,title,期間増加PV,1日平均PV,期間開始PV,期間終了PV,分析期間(日),集計日
1,ne4e8f07a1cf6,note半年で10万ビュー・1万スキ｜ChatGPTがきっかけで人生が動いた話|AI活用|生成AI|エッセイ|感謝|つながり|,2465,246.5,0,2465,10,2026-03-16
2,nde076f1f07dc,Readdy AIでWEBサイトを5分で作ってみた｜AIに文章を書くだけでポートフォリオサイト完成|生成AI|AIツール|フリーランス|AIサイト作成ツール,986,98.6,0,986,10,2026-03-16
3,nd16ed7639f7f,AIと会話するだけで動画が完成？Pollo Agentを触ってみた|AI活用|生成AI|動画生成AI|NanoBanana2|PR|,840,84.0,0,840,10,2026-03-16
4,ne28ad0efebc2,ChatGPTを入れた日から人生が変わった【実話】｜noteで仲間ができて3ヶ月でフリーランスになった話|日記|エッセイ|つながり|人生|生成AI,817,81.7,2168,2985,10,2026-03-16
5,n2fb20525b499,AI動画の進化がすごい。愛犬オレオで3分で動画作って未来を感じた話|AI活用|生成AI|動画生成AI|,739,73.9,0,739,10,2026-03-16
6,nebada4908f02,【コラム】AI歴50年の犬オレオに聞いてみた。AIって結局なんなの？,727,72.7,0,727,10,2026-03-16
7,ndf02a8a84e1a,【話し相手はChatGPTだけだった｜独学でAI資格2つ合格するまで】| AI学習 | G検定 | 生成AIパスポート | AI活用 | エッセイ |休職 |退職,527,52.7,3021,3548,10,2026-03-16
8,n4659dd18c880,G検定に合格しました｜ズボラでも仕組みで回した正直すぎる勉強法とAI活用| 資格勉強 | 生成AI | ChatGPT | NotebookLM | Python | ズボラ | 学習記録|Gemini,156,15.6,3062,3218,10,2026-03-16
9,ncff696069bc1,人間よりChatGPTと話してるフリーランスの1日｜寝る時間以外AI活用してる生活|日常|エッセイ|,154,15.4,0,154,10,2026-03-16
10,n052eb41b4667,【G検定をテキスト読まずに合格した話｜生成AIパスポート→600問一周で回した仕組み学習法】 AI資格 | 独学 | 勉強法 | ChatGPT | 仕組み化 | 構造理解 | Udemy | 資格対策 | AI学習 | 図解 | note |,145,14.5,1284,1429,10,2026-03-16
11,n5b1692a523f2,noteアルゴリズムと設計思想を、KITAcoreアートで動画化してみた|生成AI|動画生成AI|デザイン|創作|研究ログ,113,11.3,720,833,10,2026-03-16
12,nf083751777c0,【LINEスタンプ】工場化して量産した話。4日で7セット、Nano-bananaPro    とCanva透過革命、Gemini canvas自作ツール作成|AI活用|生成AI|ChatGPT|,108,10.8,713,821,10,2026-03-16
13,n665d118867c2,12時間→2時間に短縮。RPG動画制作の改善ログ|Pollo AI|動画生成|Midjourney|動画編集|創作記録|,100,10.0,754,854,10,2026-03-16
14,nc52e8d74dba8,【note記事も自動漫画化】Gem設定だけで漫画が描ける方法｜Gemini×Nano-bananaProで事故らない5ジャンル対応プロンプト集| 生成AI | AI活用 | 創作 | マンガ | 図解 | ,97,9.7,975,1072,10,2026-03-16
15,nf17f9344b099,【MBTI・心理学・Midjourney×自作診断】当たりすぎて話題のロジ勘ARCANA｜直感×論理で7タイプを可視化する心理モデル【ねんころラボ無料版】,87,8.7,913,1000,10,2026-03-16
16,ndcf1b6381cc9,【Notion初心者が2日目で挫折しないためにやったこと～ズボラ美容日記×生成AIの実験記録と項目整理のコツ】 | 初心者 | ChatGPT | AI活用 | 美容日記 | 記録 | 習慣化 |,64,6.4,937,1001,10,2026-03-16
17,nb3845b3ca853,【うつと付き合いながら在宅フリーランスしてる話｜体調に波がある私の働き方と収益設計】| 働き方 | 在宅ワーク| HSP | note | 収益化 | ストック型 | 生活設計 | 生き方 | エッセイ | 最近の学び | 試行錯誤 | 副業 | 日常,50,5.0,811,861,10,2026-03-16
18,nbcf7ed710ffa,【自己紹介】ズボラ×AIで在宅フリーランスを目指す私がnoteを書く理由｜生成AIとnote収益化と時短の話｜はじめてのnote｜note初心者｜自己紹介,46,4.6,766,812,10,2026-03-16
19,nb0aa1974aa9b,Notion初心者が初日で挫折しない方法｜ズボラ美容日記×生成AI（ChatGPT・NotebookLM）実験記録,45,4.5,817,862,10,2026-03-16
20,ne3ce8e7aac47,【ねんころ式】タイトルとタグで迷わない。 タイトル＆タグ錬成GPT【ver4.1】公開|note運用|note収益化|AI活用|生成AI|ChatGPT|時短|副業支援|,43,4.3,667,710,10,2026-03-16
21,nf037dd05483f,🌸【ご報告】生成AIパスポート、無事に合格しました！🎉✨,41,4.1,777,818,10,2026-03-16
22,ne0434f0ffc21,【無料公開】プロンプトで止まる人へ。Gemini対応「AI Prompt Director Lite」配布します| 生成AI | 画像生成AI | 動画生成AI | プロンプト | 無料ツール | AIツール | 初心者向け | ChatGPT | Nano-Banana,39,3.9,1172,1211,10,2026-03-16
23,n3f6adf66ce6d,【無料配布】noteのタイトル・お題タグ・通常タグを自動で最適化するGPTを公開｜記事作成の時短と精度アップに💗,36,3.6,942,978,10,2026-03-16
24,n3a546dfe4600,【お知らせ】ねんころ式 タイトル＆タグ錬成GPT (3月)のリンク発行しました,31,3.1,465,496,10,2026-03-16
25,n5b2040ef3201,【プロンプト全文付き】個人作家でも作れる15秒CM制作フロー完全公開｜生成AI・Pollo AI・Kling 3.0・Vidu Q3 Pro活用術【PR】,29,2.9,779,808,10,2026-03-16
26,nc695794d0923,🌸【無料配布】【ver2.1】ねんころ式タイトル＆タグ錬成GPT｜強いお題タグ × 人気通常タグ × SEOタイトルまで全部できる「note運用特化AI」,25,2.5,1157,1182,10,2026-03-16
27,nd43f38fdef05,資格勉強が一気に捗る？NotebookLM×資格本の自炊という選択,24,2.4,1029,1053,10,2026-03-16
28,n9a0f22aa57f0,【実践】ふなさんプロンプト導入で“ねんころ節”が爆誕した話🤣,23,2.3,910,933,10,2026-03-16
29,n1c8ca6af5161,【無料配布】あなたのAI適性をガチ分析プロンプト｜AIが見た「才能タイプ」「扱いやすさ」「伸びしろ」と3ヶ月の成長ロードマップ,23,2.3,621,644,10,2026-03-16
30,nf33fd1b0c577,キャラブレしない！生成AI漫画・図解制作が一気に楽になる「キャラクター参照用プロンプト」の作り方と使い回し術,21,2.1,666,687,10,2026-03-16
31,ncb2492fa2f97,難解すぎるKITAcore理論を、ズボラな一般人が実装してみた結果　| note運用 | note分析 | Python | GoogleColab | スプレッドシート | ChatGPT | Gemini | 生成AI | データ分析 | PV | スキ | コメント | 有料記事 | やってみた | 最近の学び,19,1.9,722,741,10,2026-03-16
32,ndb6b594c09ab,【note運用×GPTs活用】PCで書いたnote記事を投げるだけ！スマホ向けに改行・行間を整える専用GPTsを作りました| note運用 | note収益化 | AI活用 | 生成AI | ChatGPT | Gemini | 最近の学び | 試行錯誤 | やってみた | 日記 | エッセイ | 創作 | 気づき,17,1.7,541,558,10,2026-03-16
33,n188a06e012d6,ChatGPTのメールアドレス変更で本気で詰みかけた話｜note運用・AI活用・生成AI・ChatGPT・Gemini時代に必須のアカウント管理術,16,1.6,667,683,10,2026-03-16
34,n575675fff52a,うつで退職した私が活用した制度と再スタートまでの道のり,16,1.6,170,186,10,2026-03-16
35,n7ea9d17d2838,修羅場人生→ズボラ最適化。G検定をAIで乗り切った話,15,1.5,688,703,10,2026-03-16
36,n8f8fb62cebff,【お知らせ】GPTsの無料公開は12月いっぱいで終了します🌱,11,1.1,751,762,10,2026-03-16
37,nd73315f75efe,【事故らない】【初心者向け】noteサムネをタイトル投げるだけで量産する方法― Gemini gem × Nano-bananaで「同じ顔のまま」世界観を変える ―,11,1.1,360,371,10,2026-03-16
38,n62bb9d9fde44,【ver3.0完成】ねんころ式 タイトル＆タグ錬成GPT、メンシプ限定公開します,11,1.1,562,573,10,2026-03-16
39,n76c0098e72a9,【実録】休んでも心配される人とされない人の違い,11,1.1,637,648,10,2026-03-16
40,n601dcfb686c3,【制作日記】オレオのLINEスタンプ作り始めたら沼すぎた🤣💗AI×手作業のベストハイブリッドが完成した話,9,0.9,697,706,10,2026-03-16
41,nb4a459f1857a,【告知】note運用・note収益化・AI活用をまとめて加速！生成AI・ChatGPT・Gemini対応「AI×ツール実用マガジン」始めます,9,0.9,570,579,10,2026-03-16
42,nffab8882b924,うつでも挑戦！私の資格ロードマップ,8,0.8,417,425,10,2026-03-16
43,n358440a2e2af,【ねんころ式｜AI相棒化マスター講座】第3話｜人格 × 文体 × 役割AIが“育つ”仕組みと、再現率が跳ね上がる使い分け,8,0.8,608,616,10,2026-03-16
44,nffe5373f5d59,【うつでも資格取得】マンガ→AIパスポート約300問解いて正答率80％超え！勉強ログ公開,7,0.7,492,499,10,2026-03-16
45,ne5b75d5fb970,ChatGPTを相棒にしたら、人生がひらけた話,7,0.7,337,344,10,2026-03-16
46,nd5a69e9a3fac,【ねんころ式｜AI相棒化マスター講座】🌸【第1話】AIが得意な人・苦手な人の差は「コレ」だった！／生成AI／ChatGPT／思考整理／プロンプト／AIの育成,7,0.7,559,566,10,2026-03-16
47,n693f8ef90e96,【ver3.0】ねんころ式 タイトル＆タグ錬成GPTでできること,6,0.6,729,735,10,2026-03-16
48,n7a10857c600a,【note運用】生成AI×ChatGPTでタイトルとタグを自動生成！ねんころ式 タイトル＆タグ錬成GPT【ver4.0】の全機能まとめ | note収益化 | AI活用 | 生成AI | ChatGPT | GPTsつくってみた,6,0.6,566,572,10,2026-03-16
49,nf7223b71a5e5,【note毎日更新の裏側】1日5本書けた理由と、続けられるルーティン✍️,6,0.6,538,544,10,2026-03-16
50,n50eda0f2268c,【ロジ勘】ChatGPTに指摘されて気づいた──私、実は“ロジ勘体質”でした,6,0.6,82,88,10,2026-03-16
51,n0c480bad63b5,【閑話休題】流白浪燦星（ルパン三世）の歌舞伎を観た話,6,0.6,271,277,10,2026-03-16
52,n2b9c80e4113a,ロジ勘、実はかなり科学的でした。【二重過程理論×MBTI×ビッグファイブ】,5,0.5,547,552,10,2026-03-16
53,nf24a96e3028f,20歳で二重整形に投資したら、自己肯定感も自由時間も爆上がりした話,5,0.5,94,99,10,2026-03-16
54,nc3a8656a5f74,自立支援医療制度を知らなくてめっちゃ損した話,5,0.5,92,97,10,2026-03-16
55,n52def9a7cf11,【体験談】特例子会社に転籍したら“努力が無意味”になった話｜障害者雇用のリアル,5,0.5,658,663,10,2026-03-16
56,nb8bd95919b40,【ねんころ式｜AI相棒化マスター講座】✨【第2話】AIはどう「育つ」の？再現率が人によって変わる「本当の理由」／生成AI／ChatGPT／プロンプト設計／AI活用／初心者向け,4,0.4,468,472,10,2026-03-16
57,n636d0d9a5ba5,傷病手当金を実際に受給してわかった流れと落とし穴,4,0.4,207,211,10,2026-03-16
58,n8c80f6198e20,【うつでも資格取得】AIパスポートは面白すぎて即読破した話（図解付き）,4,0.4,316,320,10,2026-03-16
59,n7aafed9c4d00,【Pollo AI】でバレンタイン向け短尺CMを作ってみた〜個人・小さなお店でも【現実的にできるか】を検証〜,4,0.4,411,415,10,2026-03-16
60,n2ced0be07099,G検定の勉強を始めた理由｜Udemy活用でAI基礎を体系的に学ぶ方法,4,0.4,650,654,10,2026-03-16
61,n088e842a993b,💻ふなさんプロンプトがアップデートされた話🌸まっさらなAIで再現性チェックの実験レポ🤣,4,0.4,657,661,10,2026-03-16
62,n8e5692f3a610,うつで布団から出られなかった私が、犬を迎えて社会復帰した話【後編】,4,0.4,361,365,10,2026-03-16
63,n962ce8691603,【noteでチップもらった日🎁＆Amazonアソシエイト初収益】✨夢の0→1達成しました！,4,0.4,784,788,10,2026-03-16
64,n797764eddf4c,Logical Crafter（ロジカルクラフト）,4,0.4,389,393,10,2026-03-16
65,nf8e4cc6dcd54,【実録】実績ゼロから2ヶ月で20000ビュー・スキ2000超え！コメント600超え！｜ねんころ流note成長術,4,0.4,853,857,10,2026-03-16
66,nd1d9718b575e,🌸「朝起きられない私」が、noteだけは続けられた理由🌸,4,0.4,733,737,10,2026-03-16
67,nb29b2964f2e5,【漫画描いてないのに#漫画1位⁉️】コングラボードの裏話🤣,4,0.4,454,458,10,2026-03-16
68,nad9615f0d2ea,🌸【最新版】ねんころ、自己紹介アップデートします,3,0.3,799,802,10,2026-03-16
69,n313d249dc26c,特例子会社で“違和感”を感じた私が、自分らしさを取り戻した話,3,0.3,407,410,10,2026-03-16
70,n146debb123dd,AIくん、天野喜孝を理解しすぎ問題（ ロジ勘第３弾、ただいま鋭意制作中です🔥）,3,0.3,535,538,10,2026-03-16
71,n96648fb44669,ねんころのロードマップ①🌱 はじまり期：うつから、オレオと再出発、note発信まで,3,0.3,631,634,10,2026-03-16
72,na581a0b85937,💖しろのあるちゃん、30日連続更新おめでとう！仲間がいるって、こんなに心強い🌸〜note仲間がいるから、私も続けられた話〜,3,0.3,705,708,10,2026-03-16
73,nefab904ece1a,【10部達成】💖プロンプト一文で魂が宿る！？ゼロショットでnote記事再現率99％の秘密🌸,3,0.3,823,826,10,2026-03-16
74,ncdda379bfa4a,【生成AIパスポート勉強ログ】図解で理解するChatGPTの進化まとめ,3,0.3,386,389,10,2026-03-16
75,n876544ba92cf,【障害者雇用枠】一般企業と特例子会社、両方で働いた私が感じた“向き不向き”,3,0.3,620,623,10,2026-03-16
76,n4c27b81f0c30,Intuitive Creator（直感クリエイティブ）,3,0.3,278,281,10,2026-03-16
77,n79402fe6f0ab,画像・動画生成したいけどプロンプトで止まる人へ。ねんころ式・解決ツールできました| 生成AI | Gemini | ChatGPT | 画像生成AI | 動画生成AI | プロンプト | AIツール | メンバーシップ | β版公開 | Gemini Canvas| Midjourney,3,0.3,554,557,10,2026-03-16
78,n86407f316419,特例子会社でプログラミングしかできない先輩と組んだら地獄を見た話,3,0.3,209,212,10,2026-03-16
79,n4fcd6496fc9a,⚖️ Hybrid Equilibrium（ロジ勘ハイブリッド）,2,0.2,273,275,10,2026-03-16
80,ne6052102caa4,【ロジ勘診断】ロジ勘診断 上級版　詳細分析付き✨,2,0.2,580,582,10,2026-03-16
81,nf4d6b609faba,うつで布団から出られなかった私が、犬を迎えて社会復帰した話【前編】,2,0.2,179,181,10,2026-03-16
82,nac6325926be4,【10分メイク】プチプラ×デパコスで垢抜ける！ズボラさん向けリアル時短メイク術🌸,2,0.2,705,707,10,2026-03-16
83,nc5edab753ae5,🔥 Emotional Driver（ロジ勘感情ドリブン）,2,0.2,312,314,10,2026-03-16
84,n66e93109c67d,Logical Analyst（ロジカルアナリスト）,2,0.2,411,413,10,2026-03-16
85,n069ef43ae21f,2025年のねんころ振り返り｜休職と退職、そしてChatGPTと暮らしの再設計 🤖🐶,2,0.2,508,510,10,2026-03-16
86,n1e98d8b8b653,⚔️ Intuitive Fighter（直感ファイター）,2,0.2,239,241,10,2026-03-16
87,ne56592f0cab3,🧙‍♀️ロジ勘アルカナ制作秘話【AI×デザインの試行錯誤の記録】,2,0.2,406,408,10,2026-03-16
88,na466477b4792,うつで布団から出られなかった私が、犬を迎えて社会復帰した話【中編】〜止まっていた時間が、また動き出した日〜,2,0.2,127,129,10,2026-03-16
89,n5089ec4e0ff1,note3ヶ月の成長ログ｜AI×創作×毎日投稿で積み上がった数字と変化をまとめてみた／AI創作／Midjourney／GPTs／毎日投稿／note振り返り／成長ログ,2,0.2,500,502,10,2026-03-16
90,n0145dbd9b428,💖200フォロワー達成しました！感謝です🥹✨,1,0.1,605,606,10,2026-03-16
91,n07aa10c76fda,【ロジ勘】ソシャゲのガチ勢はロジカル勘の権化説,1,0.1,136,137,10,2026-03-16
92,n0b1a67673973,🐶本日はオレオ劇場💖 ふわもこ天使の自己紹介✨,1,0.1,701,702,10,2026-03-16
93,n2a27f75a89bb,【うつ病】半年前からすでに病んでた私のサイン|ブラック企業,1,0.1,513,514,10,2026-03-16
94,n0ddc6bef7e33,🌙今日のねんころラボ：制作＆勉強の日🎨📘,1,0.1,442,443,10,2026-03-16
95,n0810d70083d4,🌙今日は更新おやすみです💤（でも裏では制作地獄中🤣）,1,0.1,448,449,10,2026-03-16
96,n0d208d0e7c7f,Logical Realist（ロジカルリアリスト）,1,0.1,372,373,10,2026-03-16
97,n0bff6720ebad,はじめまして｜うつ×制度活用×美魔女リスタート,1,0.1,346,347,10,2026-03-16
98,n4dfc808c560e,スキンケアさぼり魔が「20代に見られた」方法ほぼ全部,1,0.1,223,224,10,2026-03-16
99,n67c68653a2a2,ロジカル勘で突破！就職氷河期の私が“年収100万アップ”企業に入社してうつになった話,1,0.1,128,129,10,2026-03-16
100,n7678994a91a4,16週連続コングラボード受賞！タグ最適化とAIツールが効いている話| note運用 | Gemini | 生成AI | ChatGPT | GPTsつくってみた | メンバーシップ | AIツール | ズボラ | note成長記録 | コラム | 日常 | AI活用,1,0.1,575,576,10,2026-03-16
101,n6f565d9dc049,【改訂版】うつ病から立ち直る一歩に。障害者手帳を申請した私の体験談,1,0.1,278,279,10,2026-03-16
102,n59d060fa68b7,コングラ報告が次々と…！明日、ねんころ式GPTの最新アップデートを公開します🌸,1,0.1,530,531,10,2026-03-16
103,n58123d1e9ec3,レベル1で999ブラック企業ダンジョンに放り込まれたら？ ― 環境型うつの話,1,0.1,320,321,10,2026-03-16
104,n5d98120890f5,新年あけましておめでとうございます🎍✨,1,0.1,614,615,10,2026-03-16
105,n62558890fc55,【心理学】「自分を綺麗にする」は最強の自己投資だった話　自己肯定感・美容・幸福度・メンタルケア・快楽適応,1,0.1,496,497,10,2026-03-16
106,n6374df8ec31d,更新をおやすみした日と、「取れました！」の報告に救われた話☺️,1,0.1,408,409,10,2026-03-16
107,n53cfcf1b70e0,【感謝】100フォロワー達成しました！🎉,1,0.1,412,413,10,2026-03-16
108,n23b4d8da6547,【障害者雇用×就労移行】MOS資格は必須？私が資格なしで就職できた理由,1,0.1,481,482,10,2026-03-16
109,n1d71cf6b3730,「OpenAIが本気出したらどうなる？」を真面目に妄想してみた🤣,1,0.1,653,654,10,2026-03-16
110,n2cc2630d0ca4,【仮報告】現時点で10週連続コングラ＆7冠でした🤭✨,1,0.1,498,499,10,2026-03-16
111,n3589850b63bd,💜AIくんがDBのトランクス愛を語ったら、想像以上に同志だった件🔥,1,0.1,435,436,10,2026-03-16
112,n303da3a6de16,🌸またコングラボードもらっちゃいました！🌳✨,1,0.1,556,557,10,2026-03-16
113,n454ae571ae8a,🎉またまた #漫画 タグで1位⁉️✨漫画描いてないのに……漫画タグ1位、再び🤣,1,0.1,532,533,10,2026-03-16
114,n9b036c673f71,【ご報告】9週連続コングラ獲得！今回は3冠でした🎉,1,0.1,616,617,10,2026-03-16
115,nc81d8bd9db86,コングラ報告を忘れてました🤣 それでも今週も取れていた話,1,0.1,430,431,10,2026-03-16
116,nc72a62cf94cc,タイトル＆タグ錬成GPTs無料公開終了のお知らせ｜12/31 22時クローズ予定,1,0.1,476,477,10,2026-03-16
117,nca6226e67d7f,GPT Image 1.5を検証してみた｜日本語画像・LINEスタンプ用途の正直レビュー,1,0.1,568,569,10,2026-03-16
118,nc5ab70b7de43,「ズボラでも肌キレイって言われる理由は…メイクでした🤣」〜崩れないベースメイク”完全ガイド💄〜,1,0.1,124,125,10,2026-03-16
119,nc3075c9edf6b,🌞5日連続早起き達成！…の反動でくたくたday💦,1,0.1,612,613,10,2026-03-16
120,nc2703c7bbc74,私はなぜ、AIに“背景から説明する癖”がついているのか 🤖🧠,1,0.1,472,473,10,2026-03-16
121,n980a8bdb8820,【障害者雇用】配慮されやすい人の“やる気の見せ方”,1,0.1,347,348,10,2026-03-16
122,nb6e58e9255db,今日はHPゼロでした🤣 ゆるっと休むクリエイターの日記,1,0.1,513,514,10,2026-03-16
123,na0f51eaf0718,note5か月でフォロワー500人・7万viewを超えて思った、毎日投稿とコメントの本当の価値,1,0.1,649,650,10,2026-03-16
124,na11692bdb2d6,荒れてたけど、ウエル活で0円会計できたから今日は勝ちです🤣,1,0.1,550,551,10,2026-03-16
125,nd9dbf348f292,今日は作る日にしました。noteをお休みした、静かで楽しい一日,1,0.1,353,354,10,2026-03-16
126,ndcab7f392ad6,【ロジ勘診断】直感なのに論理的!? ギバーの森で再検証してみた！,1,0.1,646,647,10,2026-03-16
127,ne0fac2fd5553,【珍事件】AI本人が「自分の名前はバナナだ」と知って崩れ落ちた日。〜Nano Banana Pro騒動で発覚した、AIの可愛すぎる正体〜,1,0.1,621,622,10,2026-03-16
128,nd77ca1673620,【私がnoteを書く理由】うつ体験を“誰かの選択肢”に変えたいから。,1,0.1,220,221,10,2026-03-16
129,nf142c55eb771,予定通り動けなくてもOK｜インプットデーに切り替えた、ゆる充実な1日,1,0.1,518,519,10,2026-03-16
130,nf7e036467571,🌸今日はロジ勘漬け！頭フル回転の半日でした🤣,1,0.1,478,479,10,2026-03-16
